0,1,2,3,4,5,6,7,8,9
4.507976531982422,4.595860958099365,4.235809803009033,4.69226598739624,4.431389331817627,4.455400466918945,4.551525592803955,4.585033416748047,4.307640075683594,4.413032531738281
4.797161102294922,4.678957939147949,4.636312484741211,4.732831001281738,4.763411045074463,4.868093013763428,4.730432510375977,4.980088710784912,4.677159309387207,4.8070831298828125
1.0282098054885864,1.007873773574829,1.1275116205215454,0.9476481676101685,1.0124084949493408,0.8945720195770264,1.0946799516677856,1.0773838758468628,1.0567597150802612,0.9995086789131165
4.121235370635986,4.055389881134033,4.012867450714111,4.0209245681762695,4.1526198387146,4.012355804443359,4.029397487640381,3.9150662422180176,4.070452690124512,4.191424369812012
6.553295612335205,6.641356945037842,6.638487815856934,6.907017707824707,6.679802417755127,6.725759983062744,6.491786003112793,6.548316955566406,6.355245113372803,6.527692794799805
2.1630496978759766,2.1892874240875244,2.239522695541382,2.288102149963379,2.2383365631103516,2.402108669281006,2.302311420440674,2.0891456604003906,2.208308458328247,2.1576433181762695
2.855562686920166,2.8588154315948486,2.9023377895355225,3.0648765563964844,2.804920196533203,2.9076144695281982,2.996088743209839,2.8091604709625244,2.7149384021759033,2.850637435913086
4.110897064208984,4.173132419586182,4.172967433929443,4.237839221954346,4.385664939880371,4.113856315612793,4.07542610168457,4.304506301879883,4.213221073150635,4.066648483276367
2.0722296237945557,2.2109146118164062,2.146251678466797,2.2524585723876953,2.092510461807251,2.092282295227051,2.125955581665039,2.2004330158233643,2.092608690261841,2.0950136184692383
10.273670196533203,10.142160415649414,10.377874374389648,9.872055053710938,10.154504776000977,9.989269256591797,10.20547103881836,10.082344055175781,10.106118202209473,9.954071044921875
4.026801586151123,3.831221580505371,3.958030939102173,3.9027013778686523,3.831611394882202,3.933015823364258,3.892660617828369,4.157041072845459,3.7087066173553467,3.7973597049713135
4.0490264892578125,3.950925588607788,4.1235175132751465,4.177412509918213,4.179884910583496,3.837928295135498,4.17095947265625,4.139660835266113,4.12565279006958,4.078303813934326
3.6482815742492676,3.936635732650757,3.5844783782958984,3.6818742752075195,3.6759138107299805,3.8824639320373535,3.793194055557251,3.9873948097229004,3.478524684906006,3.6155381202697754
7.3773298263549805,7.328129768371582,7.288607597351074,7.254258155822754,7.548959732055664,7.578121185302734,7.644865036010742,7.563345909118652,7.378286361694336,7.440911293029785
7.213193416595459,7.561276435852051,7.642266750335693,7.308514595031738,7.4412055015563965,7.4209980964660645,7.490470886230469,7.6679534912109375,7.2399067878723145,7.4639739990234375
6.536794662475586,6.542534351348877,6.781986236572266,6.543673992156982,6.630247592926025,6.348339080810547,6.705869674682617,6.473033905029297,6.699411392211914,6.628345012664795
8.730652809143066,9.239777565002441,8.98390007019043,8.733355522155762,8.857743263244629,9.019993782043457,9.198893547058105,8.953063011169434,8.670114517211914,8.763994216918945
6.999579906463623,7.307314395904541,6.907519817352295,6.880195140838623,7.00529146194458,6.9087724685668945,7.0615925788879395,6.9053730964660645,7.120148658752441,6.886679649353027
3.922006607055664,4.068606376647949,4.012337684631348,3.8835744857788086,3.8450770378112793,4.0685319900512695,4.053277969360352,3.8935580253601074,3.930781364440918,4.086931228637695
6.238684177398682,6.305558681488037,6.24716329574585,6.324300289154053,6.220765113830566,6.532505512237549,6.28016471862793,6.19189453125,5.977380275726318,6.238050937652588
3.3677735328674316,3.4004008769989014,3.2263948917388916,3.1103568077087402,3.2819249629974365,3.3091397285461426,3.079360246658325,3.147629737854004,3.3615124225616455,3.3892929553985596
3.6235642433166504,4.05562686920166,3.692023277282715,3.751213550567627,3.611360788345337,3.8725168704986572,3.7522997856140137,3.8267648220062256,3.6907098293304443,3.724738121032715
1.9048041105270386,1.8450757265090942,2.011669874191284,2.017566680908203,1.9598537683486938,1.9260575771331787,1.879695177078247,1.8236409425735474,1.9284024238586426,1.9321541786193848
5.742944240570068,5.90967321395874,5.906811714172363,5.613759994506836,5.677447319030762,5.94591760635376,5.721934795379639,6.076954364776611,5.617124557495117,5.692587852478027
4.306600570678711,4.685133934020996,4.317089080810547,4.191102981567383,4.332639217376709,4.622782230377197,4.32000207901001,4.408395767211914,4.546292304992676,4.448918342590332
2.701117992401123,2.3828601837158203,2.7000861167907715,2.6950836181640625,2.818605899810791,2.768336772918701,2.7236509323120117,2.688340187072754,2.7760732173919678,2.5448029041290283
4.274107933044434,3.907170534133911,4.120140075683594,4.431567192077637,3.9695146083831787,4.226120948791504,3.877652406692505,3.994814872741699,3.945765733718872,3.773519277572632
5.860987663269043,6.137631416320801,5.937112331390381,6.1194281578063965,5.88076114654541,5.772618293762207,5.938584327697754,6.20732307434082,5.897960186004639,6.031726360321045
6.088039875030518,6.538371562957764,5.900490760803223,5.947060585021973,5.985097408294678,6.102232933044434,6.012425422668457,6.344249725341797,5.930403709411621,5.956959247589111
8.234393119812012,8.410219192504883,8.36968994140625,8.075732231140137,8.231398582458496,8.499642372131348,8.45208740234375,8.866467475891113,8.393699645996094,8.170294761657715
1.8331751823425293,1.7985961437225342,1.983913779258728,2.0471677780151367,1.7985936403274536,2.0078158378601074,1.770085334777832,1.6798657178878784,1.7982650995254517,1.7398513555526733
3.742218017578125,3.9765779972076416,3.760106086730957,3.7849788665771484,3.9327073097229004,3.956404685974121,3.7554328441619873,3.943910598754883,3.6959493160247803,3.686279535293579
8.276261329650879,8.430877685546875,8.614058494567871,8.499883651733398,8.297585487365723,8.826720237731934,8.609949111938477,8.441935539245605,8.392624855041504,8.511216163635254
5.397974014282227,5.28632116317749,5.592707633972168,5.66521692276001,5.513088703155518,5.610133171081543,5.515227794647217,5.553717136383057,5.628892421722412,5.573789596557617
4.578302383422852,5.029293060302734,4.778397560119629,5.013988494873047,4.761699676513672,4.952178955078125,4.561183929443359,4.835214614868164,4.797511100769043,4.867810249328613
8.298469543457031,8.444275856018066,8.568784713745117,8.34524917602539,8.288774490356445,8.415687561035156,8.128480911254883,8.30187702178955,8.280023574829102,8.247614860534668
2.9037911891937256,3.0265073776245117,3.052868366241455,3.0113205909729004,2.728311538696289,3.175438404083252,2.802293300628662,3.1244866847991943,3.0710623264312744,3.3521108627319336
1.9937433004379272,1.8922346830368042,1.8867614269256592,2.0750961303710938,1.8783382177352905,1.8618968725204468,1.9251410961151123,1.982357382774353,1.9492427110671997,1.907231330871582
5.338747978210449,5.216777324676514,5.243046760559082,5.227302551269531,5.1505537033081055,5.000923156738281,5.285974979400635,5.2200751304626465,4.910353183746338,5.31915807723999
4.554205894470215,4.953177452087402,4.941055774688721,4.6831440925598145,4.5151777267456055,4.776692867279053,4.652570724487305,4.651609420776367,4.5432353019714355,4.571919918060303
3.9000988006591797,4.054824352264404,4.017856597900391,4.020908832550049,3.9996116161346436,3.867007255554199,3.7937700748443604,4.1168293952941895,4.1170806884765625,3.936779022216797
5.884122371673584,5.891289234161377,6.023913860321045,5.8960089683532715,5.966422080993652,6.099388122558594,5.73696231842041,5.6008992195129395,5.501397132873535,5.647077560424805
6.737473964691162,6.808223247528076,6.76053524017334,6.654057502746582,6.6676926612854,6.961058139801025,6.944052219390869,6.777298450469971,7.037642478942871,6.651398181915283
5.093175888061523,5.110970497131348,4.7595343589782715,4.894495487213135,4.85701847076416,4.950068473815918,4.934614181518555,5.046702861785889,4.896137237548828,5.060050964355469
2.1429624557495117,2.1034231185913086,2.209151029586792,2.192368984222412,1.9573017358779907,2.2142364978790283,2.1431405544281006,2.252464532852173,1.967576265335083,2.145834445953369
6.335430145263672,6.477590084075928,6.507041931152344,6.341160774230957,6.397280693054199,6.345797061920166,6.445030212402344,6.42046594619751,6.315636157989502,6.422976493835449
4.218891620635986,3.925342321395874,4.368662357330322,4.485866069793701,4.171489715576172,4.131229877471924,4.166024208068848,4.489068984985352,4.201631546020508,4.166037559509277
3.8669686317443848,4.059022903442383,3.861954927444458,4.072902679443359,3.5417957305908203,3.6866185665130615,3.962151050567627,4.069774627685547,3.849090576171875,3.642571449279785
1.8637882471084595,2.105853796005249,2.1829354763031006,2.084261417388916,2.0993916988372803,2.0629122257232666,2.193272590637207,2.240589141845703,1.9230983257293701,2.174623966217041
8.449277877807617,8.26916217803955,8.460372924804688,8.292861938476562,8.048635482788086,8.721415519714355,8.252948760986328,8.079092979431152,7.954594135284424,8.192264556884766
1.1290888786315918,1.2651355266571045,1.1725767850875854,1.1526319980621338,1.1999393701553345,1.3021531105041504,1.2372981309890747,1.5283606052398682,1.383253574371338,1.2729121446609497
6.513961315155029,6.716543674468994,6.695804119110107,6.795958995819092,6.590402603149414,6.661289215087891,6.69790506362915,6.638681888580322,6.596199035644531,6.563686370849609
1.0118045806884766,0.9198247194290161,1.0462037324905396,1.04473876953125,1.091225028038025,1.0358937978744507,0.9996849298477173,1.0011272430419922,1.0110665559768677,1.0124236345291138
6.412841796875,6.542132377624512,6.576699256896973,6.401147842407227,6.484838962554932,6.648128509521484,6.246020317077637,6.595407485961914,6.318240642547607,6.502054214477539
1.051542043685913,0.9592897891998291,0.9546527862548828,0.9656997919082642,1.0485191345214844,1.1040841341018677,1.045644760131836,1.030619740486145,1.0245739221572876,1.0286167860031128
2.6958529949188232,2.9299850463867188,2.8325932025909424,3.0992159843444824,2.7916035652160645,2.957820177078247,2.7911667823791504,2.9513800144195557,3.099785804748535,2.792511463165283
8.291525840759277,8.719260215759277,8.462122917175293,8.291330337524414,8.436017036437988,8.682232856750488,8.514471054077148,8.695094108581543,8.181307792663574,8.376069068908691
2.99666166305542,2.7120182514190674,2.91548490524292,2.9604439735412598,2.8239753246307373,3.064840078353882,2.7578113079071045,2.816922426223755,2.6510210037231445,2.67293119430542
5.744651794433594,6.0142598152160645,5.8651323318481445,5.883853435516357,6.0026702880859375,5.877614498138428,5.825734615325928,5.917849063873291,5.713740825653076,5.897106170654297
4.216306686401367,4.6178717613220215,4.341210842132568,4.155660152435303,4.395998477935791,4.2810235023498535,4.185802936553955,4.379301071166992,4.332273006439209,4.416513442993164
4.019800662994385,3.8640623092651367,4.01332426071167,4.053761005401611,4.128902435302734,3.660914182662964,3.847351551055908,3.956700563430786,3.7881500720977783,3.9332334995269775
4.959395885467529,5.194945812225342,5.12766695022583,4.944851875305176,4.92435359954834,4.852244853973389,5.217587947845459,5.212677478790283,4.920985698699951,4.82655143737793
1.0435982942581177,0.8180699944496155,1.0580106973648071,0.975184440612793,1.0447452068328857,0.9125479459762573,1.0181654691696167,0.9763212203979492,1.0922538042068481,0.9757355451583862
3.4687466621398926,3.236055850982666,3.6234114170074463,3.5737180709838867,3.5097668170928955,3.5850279331207275,3.4541590213775635,3.2677485942840576,3.351444959640503,3.4107472896575928
3.3654706478118896,3.2828311920166016,3.138897657394409,3.392868995666504,3.2641942501068115,3.4365525245666504,3.512239456176758,3.4248242378234863,3.316913604736328,3.4689605236053467
4.828078746795654,4.871561527252197,4.9795756340026855,5.000938892364502,5.111613750457764,4.723386287689209,4.933537483215332,4.964223384857178,4.5429840087890625,4.769154071807861
2.421225070953369,2.4193294048309326,2.5894172191619873,2.637333393096924,2.3168728351593018,2.5519275665283203,2.4645910263061523,2.6768076419830322,2.58540678024292,2.5269954204559326
1.0331133604049683,0.888861894607544,1.059108853340149,1.0235705375671387,1.0725908279418945,1.1774742603302002,1.017429232597351,1.0715309381484985,0.9832311868667603,1.011999249458313
8.732368469238281,8.582837104797363,8.743032455444336,8.737614631652832,8.391225814819336,8.652691841125488,8.431377410888672,8.600923538208008,8.397531509399414,8.432099342346191
8.943180084228516,9.22723388671875,9.002195358276367,9.008843421936035,8.807367324829102,9.096297264099121,8.981316566467285,9.146077156066895,8.76893138885498,9.045495986938477
2.7279839515686035,2.6489460468292236,2.8719899654388428,2.537449836730957,2.6807942390441895,2.8202733993530273,2.830798864364624,2.9474575519561768,2.786348581314087,2.5942702293395996
4.191497802734375,4.419641017913818,4.167647361755371,4.41552734375,4.113637447357178,4.255924224853516,4.114912033081055,4.303307056427002,4.292062759399414,4.17073917388916
2.863772392272949,3.03825306892395,3.04232120513916,2.950221061706543,2.9853804111480713,3.029271364212036,3.0282273292541504,3.0296976566314697,2.895991563796997,2.623399019241333
2.6059460639953613,2.763171672821045,2.8254735469818115,2.7994441986083984,2.6043291091918945,2.6399786472320557,2.7900235652923584,2.6578545570373535,2.694920301437378,2.6887500286102295
7.293659210205078,7.206042289733887,7.257692813873291,7.132668972015381,7.13646125793457,7.089369297027588,7.144135475158691,7.4169697761535645,6.81935977935791,7.265499591827393
10.575798034667969,10.885156631469727,10.77558708190918,10.765625953674316,10.443755149841309,10.544159889221191,10.629385948181152,10.952526092529297,10.56784439086914,10.7201566696167
3.233671188354492,3.159245729446411,3.3323066234588623,3.272273063659668,3.3718314170837402,3.2816431522369385,3.285179853439331,3.3894693851470947,3.266857862472534,3.025118350982666
9.865415573120117,9.958081245422363,9.958267211914062,9.936275482177734,9.776998519897461,9.76233959197998,9.973685264587402,9.73591423034668,9.626191139221191,9.441901206970215
6.356692314147949,6.191349983215332,6.529022693634033,6.314579010009766,6.512050151824951,6.557484149932861,6.278574466705322,6.614891529083252,6.265809059143066,6.368356704711914
8.293904304504395,8.387181282043457,8.701577186584473,8.036628723144531,8.236634254455566,8.658212661743164,8.10002613067627,8.343744277954102,7.86007022857666,8.312718391418457
6.301782608032227,6.1066203117370605,6.404747486114502,6.328423976898193,6.518905162811279,6.480597019195557,6.579174518585205,6.542881488800049,6.135265350341797,6.309886932373047
3.0932250022888184,2.911569118499756,2.880535125732422,2.9659833908081055,2.8313190937042236,3.0189034938812256,3.0034162998199463,3.086857557296753,2.9466969966888428,2.732706308364868
1.1840174198150635,1.1402268409729004,1.115964651107788,1.0223227739334106,1.1542185544967651,1.1858923435211182,1.133529543876648,1.092315435409546,1.2889399528503418,1.0400140285491943
4.011879920959473,4.214289665222168,4.084385395050049,4.038448810577393,3.868903636932373,3.9320836067199707,3.73652982711792,4.067809104919434,4.212001800537109,4.05751371383667
4.3554277420043945,4.239902019500732,4.338654041290283,4.330730438232422,4.206651210784912,4.355151653289795,4.328714847564697,4.259064197540283,4.133005619049072,4.332282066345215
4.545526504516602,4.295865535736084,4.25587272644043,4.363167762756348,4.258484363555908,4.5378546714782715,4.376765727996826,4.448121547698975,4.382049560546875,4.322264671325684
1.0027718544006348,0.9075878858566284,0.9780868291854858,0.9512267112731934,0.9899428486824036,1.0176289081573486,1.0041455030441284,1.0605374574661255,1.055617332458496,0.932173490524292
5.085381031036377,4.891178607940674,5.169681072235107,5.0511627197265625,5.069006443023682,5.0080647468566895,5.111276626586914,4.962155818939209,4.902347564697266,4.950131416320801
3.8118860721588135,3.9228336811065674,3.7914910316467285,3.773362159729004,3.8804638385772705,3.809807777404785,3.741711378097534,4.061884880065918,3.986401319503784,3.808274984359741
4.025957107543945,4.085697174072266,4.160312175750732,4.252618789672852,4.15822172164917,4.259912014007568,4.2822041511535645,4.452843189239502,4.163486957550049,4.113081455230713
10.460131645202637,10.84892749786377,10.625625610351562,10.433650970458984,10.417466163635254,10.603647232055664,10.30798625946045,10.46783447265625,10.195850372314453,10.481380462646484
2.171922206878662,2.4986581802368164,2.160763740539551,2.4211487770080566,2.2430057525634766,2.2953107357025146,1.8041001558303833,2.2534406185150146,2.332533121109009,2.0888497829437256
2.410083293914795,2.3562939167022705,2.486180305480957,2.348267078399658,2.4041569232940674,2.448453903198242,2.3692405223846436,2.594831705093384,2.4785702228546143,2.452025890350342
2.162149667739868,1.8664430379867554,2.029391050338745,1.9780293703079224,1.9541041851043701,2.1103882789611816,2.0152747631073,2.076063632965088,1.906514286994934,1.8607637882232666
8.16899585723877,8.435369491577148,8.29899787902832,8.510311126708984,8.559138298034668,8.207520484924316,8.57747745513916,8.60276985168457,8.14958381652832,8.456513404846191
8.27910327911377,8.352654457092285,8.698395729064941,8.010741233825684,8.137006759643555,8.707016944885254,8.237918853759766,8.03275203704834,8.20524787902832,8.373647689819336
8.06375789642334,8.022266387939453,8.26284408569336,7.858593940734863,7.8853607177734375,8.181743621826172,8.328652381896973,7.778704643249512,7.919135570526123,8.101808547973633
6.55559778213501,6.75410270690918,6.542522430419922,6.515817642211914,6.568451404571533,6.670624732971191,6.842669486999512,6.627432346343994,6.647592067718506,6.704625606536865
5.414992332458496,5.5642547607421875,5.745594501495361,5.672313213348389,5.654997825622559,5.540180683135986,5.583791732788086,5.620737075805664,5.511486530303955,5.505746841430664
3.7752997875213623,3.9339864253997803,3.926362991333008,3.8166885375976562,3.800462484359741,3.7224631309509277,3.791912078857422,4.190560340881348,3.8557839393615723,3.69016170501709
9.287353515625,9.320481300354004,9.25393295288086,9.082937240600586,9.254605293273926,9.410970687866211,8.957797050476074,9.155009269714355,9.081767082214355,9.334921836853027
5.923284530639648,6.387373447418213,6.3093085289001465,6.2809014320373535,6.12092399597168,5.990253925323486,5.95866060256958,6.312671661376953,5.895900249481201,6.124279975891113
10.662585258483887,11.04558277130127,10.40440559387207,10.676072120666504,10.331427574157715,10.466649055480957,10.850630760192871,10.308704376220703,10.303442001342773,10.841835975646973
6.266083240509033,6.329631805419922,6.540203094482422,6.533203125,6.288265228271484,6.428312301635742,6.370489120483398,6.166316986083984,6.670206069946289,6.5893988609313965
6.944074630737305,6.815597057342529,6.673074722290039,7.0626020431518555,6.836647987365723,6.816373825073242,7.18480920791626,7.085968494415283,7.098143577575684,6.768858909606934
10.406277656555176,10.501654624938965,10.533998489379883,10.440436363220215,10.295494079589844,10.304801940917969,10.562880516052246,10.796021461486816,10.031846046447754,10.380585670471191
8.561055183410645,8.74743366241455,8.47757625579834,8.763988494873047,8.709040641784668,8.808151245117188,8.201786041259766,8.485109329223633,8.374207496643066,8.296586990356445
7.616451263427734,7.87785005569458,7.912853717803955,7.603750705718994,7.5890607833862305,7.651943683624268,7.978810787200928,8.001066207885742,7.638777732849121,7.495245933532715
2.023658275604248,1.938047170639038,2.286005973815918,2.1334409713745117,2.1263973712921143,1.8384836912155151,1.983193278312683,1.9715534448623657,1.9282432794570923,1.9778026342391968
4.756878852844238,4.922165393829346,4.944949150085449,4.945359706878662,4.795938014984131,5.111166477203369,4.574127197265625,4.789958477020264,4.768298149108887,4.6639814376831055
8.722548484802246,9.26729965209961,9.044783592224121,8.620487213134766,8.518911361694336,8.43857479095459,8.519920349121094,8.626203536987305,8.311788558959961,8.596929550170898
9.72821044921875,10.077922821044922,9.980104446411133,9.863040924072266,9.700347900390625,9.752718925476074,9.752169609069824,9.767269134521484,9.5896635055542,9.767948150634766
4.089496612548828,4.165762901306152,4.320648193359375,4.189385890960693,4.10130500793457,3.9640402793884277,4.080044746398926,4.25847864151001,4.247171878814697,4.274496555328369
5.379651069641113,5.721946716308594,5.805898189544678,5.597017288208008,5.77967643737793,5.542441368103027,5.478516101837158,5.617923259735107,5.310794830322266,5.701277256011963
5.041981220245361,5.072575092315674,5.1578049659729,5.135847091674805,5.245120048522949,5.335568428039551,5.340602874755859,5.112180233001709,5.028709411621094,4.91875696182251
5.547719478607178,5.881459712982178,5.932046413421631,5.814415454864502,5.750208377838135,5.747406959533691,5.836190700531006,5.878670692443848,5.929138660430908,5.789389133453369
3.509462833404541,3.4245615005493164,3.433631658554077,3.7004904747009277,3.4186489582061768,3.6856868267059326,3.5408332347869873,3.6253626346588135,3.625767230987549,3.3572235107421875
3.2785468101501465,3.3398725986480713,3.331766366958618,3.3992505073547363,3.4467928409576416,3.2662055492401123,3.1773078441619873,3.2031092643737793,3.08426833152771,3.1015448570251465
5.280466079711914,5.282495975494385,5.5657172203063965,5.426530838012695,5.228211879730225,5.082282543182373,5.29913854598999,5.467497825622559,5.310701370239258,5.269047260284424
4.372631072998047,4.5570597648620605,4.926906585693359,4.630733489990234,4.457151412963867,4.398778915405273,4.59780216217041,4.6092448234558105,4.439327716827393,4.66107177734375
1.0658496618270874,0.9703874588012695,1.0678354501724243,1.0425432920455933,1.0420697927474976,1.1141163110733032,1.0397498607635498,1.0980647802352905,1.172123908996582,0.9772539734840393
10.211362838745117,10.476045608520508,10.325000762939453,9.946022033691406,10.424365043640137,10.124641418457031,10.1815824508667,9.844707489013672,10.057333946228027,9.984550476074219
3.1388580799102783,2.8750319480895996,3.271113634109497,3.007765293121338,3.1006410121917725,3.100348472595215,2.9516406059265137,3.1920692920684814,3.079777956008911,3.0454933643341064
4.813857555389404,4.888991832733154,4.576500415802002,4.750532627105713,4.841676235198975,4.6996283531188965,4.747154235839844,4.710554122924805,4.7599077224731445,4.946495532989502
5.087962627410889,4.966075897216797,5.018434524536133,4.927873611450195,5.034500598907471,5.102773666381836,5.021258354187012,4.909759521484375,5.001791477203369,5.011596202850342
9.275983810424805,9.26674747467041,9.205035209655762,9.678730010986328,9.141592979431152,9.17831039428711,8.991823196411133,9.491934776306152,9.158666610717773,9.130849838256836
7.193581581115723,6.954538822174072,7.197817802429199,7.12684440612793,7.021505355834961,7.150031566619873,7.1465606689453125,6.9445109367370605,6.965413570404053,7.168944835662842
10.524820327758789,10.47119426727295,10.202200889587402,10.562357902526855,10.367988586425781,10.40257453918457,10.314131736755371,10.375814437866211,10.426215171813965,10.200311660766602
2.0813896656036377,1.9739174842834473,1.9432764053344727,2.129641056060791,2.142951011657715,2.0975866317749023,2.054906129837036,2.0305612087249756,1.9593182802200317,2.1469974517822266
2.0184688568115234,1.9195337295532227,2.1525979042053223,2.201777935028076,2.061279058456421,2.062357187271118,2.0683603286743164,2.3165061473846436,2.2156906127929688,2.048919439315796
3.9887046813964844,4.066766262054443,3.776951313018799,3.8150978088378906,3.7361087799072266,3.8271403312683105,3.7957465648651123,3.9078147411346436,3.8487205505371094,3.7526302337646484
4.982266426086426,4.956852912902832,5.125521183013916,4.877917766571045,4.698905944824219,4.984168529510498,4.772634506225586,4.816350936889648,4.960618495941162,4.844387054443359
1.0392147302627563,0.978129506111145,1.0949350595474243,1.0124977827072144,1.0544486045837402,1.1284559965133667,1.0946630239486694,1.0410789251327515,1.073694109916687,1.1151937246322632
6.279930591583252,6.374546051025391,6.483709335327148,6.2628045082092285,6.332042217254639,6.404117107391357,6.208550930023193,6.240134239196777,6.271045684814453,6.293496131896973
6.726413249969482,6.884434700012207,7.135054588317871,6.93515682220459,6.911652088165283,6.614715576171875,6.845401287078857,6.8076558113098145,6.518494129180908,6.584743499755859
3.943268299102783,4.151153564453125,3.8329954147338867,3.8399910926818848,3.923696279525757,3.7629265785217285,3.6638681888580322,3.7029001712799072,3.8087668418884277,3.7220284938812256
2.0882389545440674,2.0226755142211914,2.186307430267334,2.181138515472412,2.054703712463379,2.2075579166412354,2.029766082763672,2.2369096279144287,2.1310739517211914,2.051089286804199
8.810754776000977,9.053572654724121,8.815705299377441,8.803996086120605,8.942656517028809,9.209453582763672,8.678424835205078,9.014730453491211,8.724688529968262,8.829694747924805
7.8718180656433105,8.182241439819336,7.810309410095215,7.993654251098633,7.876762390136719,7.78451681137085,7.568781852722168,7.947656631469727,7.808520793914795,8.024287223815918
6.738077163696289,6.99731969833374,6.8385009765625,6.604410648345947,6.918933868408203,6.82199764251709,6.972202301025391,6.737634181976318,6.518182277679443,6.866147518157959
2.9516091346740723,1.0246456861495972,1.821878433227539,4.605983257293701,3.0663373470306396,1.9709042310714722,1.4539265632629395,2.196105480194092,2.111515760421753,1.8520857095718384
1.8308390378952026,1.7249120473861694,1.9253536462783813,1.9680086374282837,1.7985109090805054,1.7933763265609741,1.8761088848114014,1.8981904983520508,1.7823630571365356,1.9618421792984009
4.874660015106201,5.102860927581787,4.97303581237793,4.423440933227539,4.842217445373535,5.231516361236572,4.873643398284912,4.80093240737915,4.588326930999756,4.546102523803711
5.020617961883545,5.537388324737549,5.246188163757324,5.117975234985352,5.213053226470947,5.112889289855957,5.225480079650879,5.3372802734375,5.161176681518555,5.168603897094727
9.4248046875,9.692062377929688,9.65065860748291,9.196300506591797,9.601625442504883,9.24111557006836,9.46544361114502,9.234380722045898,9.378650665283203,9.387985229492188
4.305384635925293,4.331223011016846,4.377858638763428,4.248421669006348,4.299472332000732,4.242941379547119,4.421820163726807,4.2021284103393555,4.173830032348633,4.291070938110352
1.7768927812576294,1.9761240482330322,1.989966869354248,2.1638855934143066,2.1560311317443848,1.897367238998413,1.8777261972427368,2.0680906772613525,1.9449905157089233,2.0184919834136963
5.761858940124512,6.0889506340026855,5.972895622253418,6.133389472961426,5.824839115142822,5.6853203773498535,6.116160869598389,6.063138961791992,5.652256488800049,6.00635290145874
2.074493408203125,1.9648528099060059,2.119469165802002,2.1411495208740234,2.026611566543579,2.142786741256714,2.160271167755127,2.118321657180786,2.145676612854004,1.9933322668075562
2.0895543098449707,1.9542655944824219,2.349902629852295,2.106189727783203,2.0875375270843506,2.187540054321289,2.1504595279693604,2.225095272064209,2.079984188079834,2.2514352798461914
5.6401166915893555,6.166001796722412,5.977283954620361,5.876137733459473,5.896548271179199,6.279861927032471,5.823883056640625,6.232959747314453,5.934489727020264,6.032137393951416
10.557859420776367,10.824287414550781,10.63165283203125,10.567466735839844,10.612010955810547,10.433409690856934,10.459101676940918,10.362709045410156,10.081010818481445,10.515453338623047
5.2608842849731445,5.521791458129883,5.719627380371094,5.176040172576904,5.65070915222168,5.890857219696045,5.599991798400879,5.637713432312012,5.370633125305176,5.681518077850342
6.6556172370910645,6.846636772155762,7.057926654815674,6.42291784286499,6.820000171661377,6.781173229217529,6.876824378967285,6.405179500579834,6.538514137268066,6.711268424987793
0.9674039483070374,1.0094660520553589,0.7419532537460327,1.1194579601287842,0.9061110019683838,0.9223788380622864,1.03560209274292,1.1277134418487549,0.8539513349533081,1.0074917078018188
6.01518440246582,5.620134353637695,5.659704208374023,5.0862135887146,5.116123199462891,4.487293243408203,5.862092018127441,5.357853889465332,4.687752723693848,5.486608505249023
8.267619132995605,8.479851722717285,8.54716968536377,8.638315200805664,8.67117977142334,8.71197509765625,8.465592384338379,8.51280403137207,8.653918266296387,8.540053367614746
4.295312404632568,4.392009735107422,4.397343158721924,4.292616367340088,4.209306716918945,4.230488300323486,4.372645854949951,4.418376922607422,4.287832736968994,4.1354079246521
6.237647533416748,6.16484260559082,6.225419998168945,6.430281162261963,6.215160846710205,6.147140026092529,6.1597466468811035,6.1517109870910645,6.142427444458008,6.024209976196289
3.1669085025787354,3.1790647506713867,3.2704834938049316,3.0915069580078125,2.896343231201172,3.3112475872039795,2.9862561225891113,3.227491617202759,3.1121768951416016,2.898892879486084
5.8042707443237305,5.937721252441406,5.8999834060668945,5.736678123474121,5.738093376159668,5.954731464385986,5.622547626495361,5.7423882484436035,5.763814449310303,5.682018756866455
5.489815711975098,5.748316764831543,5.660098552703857,5.685218811035156,5.445674419403076,5.405097484588623,5.467175483703613,5.743853569030762,5.667515754699707,5.603381633758545
7.852743148803711,7.8947224617004395,8.097148895263672,8.029373168945312,8.07840347290039,8.108742713928223,7.858409881591797,7.820373058319092,7.873338222503662,8.00029468536377
1.0148464441299438,1.0148565769195557,1.1427998542785645,1.0070576667785645,1.0322175025939941,1.1820974349975586,1.029659628868103,1.0389198064804077,1.0825916528701782,1.0210341215133667
2.384112596511841,2.3731720447540283,2.3128418922424316,2.469748020172119,2.3727974891662598,2.4296457767486572,2.4241936206817627,2.4720230102539062,2.33308744430542,2.532374858856201
7.999293327331543,7.84913969039917,8.006765365600586,7.519836902618408,7.628352642059326,8.110074043273926,7.944472312927246,7.67491340637207,7.822050094604492,7.7524824142456055
6.827082633972168,7.025280952453613,7.029311656951904,6.990783214569092,6.98255729675293,7.239317893981934,6.939141750335693,6.922834873199463,6.88500452041626,7.0392584800720215
3.886615753173828,3.8194503784179688,4.004364013671875,3.855727195739746,3.9843504428863525,3.3946444988250732,4.141267776489258,3.933816909790039,4.02480936050415,3.7407493591308594
